 Volume in drive C is OS
 Volume Serial Number is 0269-C1C2
06/29/2023  11:07 PM            14,439 56825.txt
06/29/2023  11:07 PM             6,163 56830.txt
06/29/2023  11:07 PM             2,602 56845.txt
06/29/2023  11:07 PM             2,494 56848.txt
06/29/2023  11:07 PM             7,765 56896.txt
06/29/2023  11:07 PM             8,107 56899.txt
06/29/2023  11:07 PM             4,098 56907.txt
06/29/2023  11:07 PM             2,551 56928.txt
06/29/2023  11:07 PM            20,798 56947.txt
06/29/2023  11:07 PM             4,951 56973.txt
06/29/2023  11:07 PM             1,769 57029.txt
06/29/2023  11:07 PM             4,830 57033.txt
06/29/2023  11:07 PM             5,994 57049.txt
06/29/2023  11:07 PM             6,743 57057.txt
06/29/2023  11:07 PM             2,248 57067.txt
06/29/2023  11:07 PM            23,701 57088.txt
06/29/2023  11:07 PM             3,228 57092.txt
06/29/2023  11:07 PM             5,613 57094.txt
06/29/2023  11:07 PM               592 57103.txt
06/29/2023  11:07 PM            14,670 57104.txt
06/29/2023  11:07 PM             3,727 57110.txt
06/29/2023  11:07 PM             1,152 57120.txt
06/29/2023  11:07 PM             3,072 57121.txt
06/29/2023  11:07 PM            13,123 57123.txt
06/29/2023  11:07 PM            11,230 57183.txt
06/29/2023  11:07 PM             5,377 57206.txt
06/29/2023  11:08 PM             4,559 57208.txt
06/29/2023  11:08 PM             8,382 57261.txt
06/29/2023  11:08 PM            11,350 57270.txt
06/29/2023  11:08 PM             4,110 57280.txt
06/29/2023  11:08 PM            13,845 57335.txt
06/29/2023  11:08 PM             6,853 57338.txt
06/29/2023  11:08 PM             8,769 57380.txt
06/29/2023  11:08 PM             6,289 57411.txt
06/29/2023  11:08 PM             8,833 57425.txt
06/29/2023  11:08 PM             4,889 57434.txt
06/29/2023  11:08 PM             6,419 57475.txt
06/29/2023  11:08 PM             4,462 57497.txt
06/29/2023  11:08 PM             9,689 57509.txt
06/29/2023  11:08 PM             4,291 57551.txt
06/29/2023  11:08 PM             4,296 57553.txt
06/29/2023  11:08 PM             4,015 57567.txt
06/29/2023  11:08 PM             1,930 57579.txt
06/29/2023  11:08 PM             6,990 57600.txt
06/29/2023  11:08 PM             4,589 57609.txt
06/29/2023  11:08 PM             4,387 57621.txt
06/29/2023  11:08 PM             1,889 57696.txt
06/29/2023  11:08 PM             3,749 57721.txt
06/29/2023  11:08 PM             4,972 57734.txt
06/29/2023  11:08 PM               832 57754.txt
06/29/2023  11:08 PM             5,755 57761.txt
06/29/2023  11:08 PM             5,450 57784.txt
06/29/2023  11:08 PM             9,322 57786.txt
06/29/2023  11:08 PM             5,788 57797.txt
06/29/2023  11:08 PM             1,562 57816.txt
06/29/2023  11:08 PM             2,422 57822.txt
06/29/2023  11:08 PM             4,077 57840.txt
06/29/2023  11:08 PM             2,684 57877.txt
06/29/2023  11:08 PM             3,256 57888.txt
06/29/2023  11:08 PM             2,650 57889.txt
06/29/2023  11:08 PM             2,645 57908.txt
06/29/2023  11:08 PM             2,323 57919.txt
06/29/2023  11:08 PM            13,817 57930.txt
06/29/2023  11:08 PM             2,367 57932.txt
06/29/2023  11:08 PM             8,230 57939.txt
06/29/2023  11:08 PM             4,022 57944.txt
06/29/2023  11:08 PM             7,699 57964.txt
06/29/2023  11:08 PM             4,144 57995.txt
06/29/2023  11:08 PM               367 58000.txt
06/29/2023  11:08 PM            14,555 58041.txt
06/29/2023  11:08 PM             2,699 58052.txt
06/29/2023  11:08 PM             4,686 58061.txt
06/29/2023  11:08 PM             3,114 58103.txt
06/29/2023  11:08 PM             3,629 58110.txt
06/29/2023  11:08 PM             1,848 58127.txt
06/29/2023  11:08 PM             3,453 58164.txt
06/29/2023  11:08 PM             1,976 58207.txt
06/29/2023  11:08 PM             1,456 58229.txt
06/29/2023  11:08 PM             1,721 58245.txt
06/29/2023  11:08 PM             3,624 58274.txt
06/29/2023  11:08 PM             2,526 58290.txt
06/29/2023  11:08 PM             1,530 58294.txt
06/29/2023  11:08 PM             5,066 58310.txt
06/29/2023  11:08 PM             1,556 58335.txt
06/29/2023  11:08 PM             1,518 58339.txt
06/29/2023  11:08 PM             3,476 58351.txt
06/29/2023  11:08 PM             2,542 58354.txt
06/29/2023  11:08 PM             5,236 58399.txt
06/29/2023  11:08 PM            10,337 58425.txt
06/29/2023  11:08 PM             1,687 58442.txt
06/29/2023  11:08 PM             4,647 58473.txt
06/29/2023  11:08 PM            11,724 58515.txt
06/29/2023  11:08 PM             3,613 58521.txt
06/29/2023  11:08 PM             3,470 58544.txt
06/29/2023  11:08 PM             1,775 58572.txt
06/29/2023  11:08 PM             5,246 58574.txt
06/29/2023  11:08 PM             4,954 58579.txt
06/29/2023  11:08 PM             3,067 58587.txt
06/29/2023  11:08 PM             1,038 58634.txt
06/29/2023  11:08 PM             3,821 58642.txt
06/29/2023  11:08 PM             6,823 58643.txt
06/29/2023  11:08 PM             6,379 58649.txt
06/29/2023  11:08 PM             1,911 58698.txt
06/29/2023  11:08 PM             2,040 58787.txt
06/29/2023  11:08 PM            30,572 58844.txt
06/29/2023  11:08 PM             4,506 58854.txt
06/29/2023  11:08 PM             3,828 58863.txt
06/29/2023  11:08 PM             1,926 58874.txt
06/29/2023  11:08 PM             2,512 58901.txt
06/29/2023  11:08 PM             1,224 58948.txt
06/29/2023  11:08 PM             1,627 58958.txt
06/29/2023  11:08 PM            17,462 58961.txt
06/29/2023  11:08 PM             7,247 58968.txt
06/29/2023  11:08 PM             3,619 58972.txt
06/29/2023  11:08 PM             3,774 58978.txt
06/29/2023  11:08 PM             7,011 58985.txt
06/29/2023  11:08 PM             5,929 58995.txt
06/29/2023  11:08 PM            10,116 59024.txt
06/29/2023  11:08 PM             6,281 59028.txt
06/29/2023  11:08 PM             3,554 59080.txt
06/29/2023  11:08 PM             7,134 59103.txt
06/29/2023  11:08 PM             5,436 59134.txt
06/29/2023  11:08 PM             4,117 59244.txt
06/29/2023  11:08 PM             3,456 59284.txt
06/29/2023  11:08 PM             2,353 59312.txt
06/29/2023  11:08 PM             9,678 59314.txt
06/29/2023  11:08 PM             8,329 59373.txt
06/29/2023  11:08 PM             9,013 59381.txt
06/29/2023  11:08 PM             2,372 60083.txt
06/29/2023  11:08 PM             7,988 60195.txt
06/29/2023  11:08 PM             4,863 60442.txt
06/29/2023  11:08 PM             1,497 60478.txt
06/29/2023  11:08 PM             1,836 60542.txt
06/29/2023  11:08 PM             4,356 60580.txt
06/29/2023  11:08 PM             1,494 60591.txt
06/29/2023  11:08 PM               831 60709.txt
06/29/2023  11:08 PM             2,824 60738.txt
06/29/2023  11:08 PM             9,663 60776.txt
06/29/2023  11:08 PM               220 60800.txt
06/29/2023  11:08 PM             2,443 60801.txt
06/29/2023  11:08 PM               472 60821.txt
06/29/2023  11:08 PM            13,147 60865.txt
06/29/2023  11:08 PM             2,971 60941.txt
06/29/2023  11:08 PM             2,414 61027.txt
06/29/2023  11:08 PM             2,165 61128.txt
06/29/2023  11:08 PM             5,924 61142.txt
06/29/2023  11:08 PM             1,843 61191.txt
06/29/2023  11:08 PM             2,970 61225.txt
06/29/2023  11:08 PM             5,819 61226.txt
06/29/2023  11:08 PM             2,407 61282.txt
06/29/2023  11:08 PM             3,356 61308.txt
06/29/2023  11:08 PM             1,820 61310.txt
06/29/2023  11:08 PM             3,292 61392.txt
06/29/2023  11:08 PM             2,894 61405.txt
06/29/2023  11:08 PM             7,191 61438.txt
06/29/2023  11:08 PM            11,181 61534.txt
06/29/2023  11:08 PM             3,721 61621.txt
06/29/2023  11:08 PM             4,059 61653.txt
06/29/2023  11:08 PM               514 61666.txt
06/29/2023  11:08 PM             1,016 61670.txt
06/29/2023  11:08 PM               427 61707.txt
06/29/2023  11:08 PM             2,087 61717.txt
06/29/2023  11:08 PM             2,434 61803.txt
06/29/2023  11:08 PM             4,632 62101.txt
06/29/2023  11:08 PM               760 62301.txt
06/29/2023  11:08 PM             2,822 62334.txt
06/29/2023  11:08 PM             3,102 62573.txt
06/29/2023  11:08 PM             1,582 62577.txt
06/29/2023  11:08 PM             3,472 62662.txt
06/29/2023  11:08 PM               136 63177.txt
06/29/2023  11:08 PM             1,837 63248.txt
06/29/2023  11:08 PM            64,746 63427.txt
06/29/2023  11:08 PM            11,532 63608.txt
06/29/2023  11:08 PM            47,981 63801.txt
06/29/2023  11:08 PM            14,062 64054.txt
06/29/2023  11:08 PM             2,707 64110.txt
06/29/2023  11:08 PM             3,491 64185.txt
06/29/2023  11:08 PM             1,155 64602.txt
06/29/2023  11:08 PM            16,528 64736.txt
06/29/2023  11:08 PM               364 64965.txt
06/29/2023  11:08 PM           133,912 6499.txt
06/29/2023  11:08 PM             3,238 64994.txt
06/29/2023  11:08 PM             2,233 65049.txt
06/29/2023  11:08 PM             2,875 65298.txt
06/29/2023  11:08 PM           167,256 65447.txt
06/29/2023  11:08 PM               646 65457.txt
06/29/2023  11:08 PM             1,073 65590.txt
06/29/2023  11:08 PM               771 65634.txt
06/29/2023  11:08 PM             7,604 65636.txt
06/29/2023  11:08 PM             7,148 65645.txt
06/29/2023  11:08 PM             2,311 65721.txt
06/29/2023  11:08 PM             2,318 65738.txt
06/29/2023  11:08 PM             3,335 65739.txt
06/29/2023  11:08 PM             5,294 65757.txt
06/29/2023  11:08 PM             3,752 65767.txt
06/29/2023  11:08 PM             4,673 65818.txt
06/29/2023  11:08 PM             1,958 65846.txt
06/29/2023  11:08 PM             2,116 65847.txt
06/29/2023  11:08 PM             3,707 65859.txt
06/29/2023  11:08 PM            89,502 65878.txt
06/29/2023  11:08 PM               882 65886.txt
06/29/2023  11:08 PM             2,077 65890.txt
06/29/2023  11:08 PM             3,362 65897.txt
06/29/2023  11:08 PM               829 65898.txt
06/29/2023  11:08 PM             4,350 65929.txt
06/29/2023  11:08 PM               802 65947.txt
06/29/2023  11:08 PM             5,797 65952.txt
06/29/2023  11:08 PM             1,322 65955.txt
06/29/2023  11:08 PM             2,410 65962.txt
06/29/2023  11:08 PM             6,616 65979.txt
06/29/2023  11:08 PM             1,155 65980.txt
06/29/2023  11:08 PM            26,683 65991.txt
06/29/2023  11:08 PM             2,395 66022.txt
06/29/2023  11:08 PM             2,522 66033.txt
06/29/2023  11:08 PM            13,037 66040.txt
06/29/2023  11:08 PM               847 66057.txt
06/29/2023  11:08 PM             1,578 68834.txt
06/29/2023  11:08 PM               316 68854.txt
06/29/2023  11:08 PM             2,184 69172.txt
06/29/2023  11:08 PM             5,357 69446.txt
06/29/2023  11:08 PM             1,547 70943.txt
06/29/2023  11:08 PM             2,324 70995.txt
06/29/2023  11:08 PM             4,104 72295.txt
06/29/2023  11:08 PM             2,649 72696.txt
06/29/2023  11:08 PM             3,466 72719.txt
06/29/2023  11:08 PM             1,155 74269.txt
06/29/2023  11:08 PM             1,081 75014.txt
06/29/2023  11:08 PM             2,896 75078.txt
06/29/2023  11:08 PM             4,419 75081.txt
06/29/2023  11:08 PM             5,688 75129.txt
06/29/2023  11:08 PM             1,983 75343.txt
06/29/2023  11:08 PM             3,896 76241.txt
06/29/2023  11:08 PM               814 76404.txt
06/29/2023  11:08 PM             1,430 76559.txt
06/29/2023  11:08 PM             7,507 79063.txt
06/29/2023  11:08 PM             1,098 81482.txt
06/29/2023  11:08 PM             1,342 82341.txt
06/29/2023  11:08 PM             5,664 82810.txt
06/29/2023  11:08 PM             1,926 82905.txt
06/29/2023  11:08 PM             1,212 83794.txt
06/29/2023  11:08 PM             1,361 83808.txt
06/29/2023  11:08 PM               970 84944.txt
06/29/2023  11:08 PM             2,643 85539.txt
06/29/2023  11:08 PM             2,160 86683.txt
06/29/2023  11:08 PM               172 87117.txt
06/29/2023  11:08 PM               661 87277.txt
06/29/2023  11:08 PM             4,923 87585.txt
06/29/2023  11:08 PM                33 87605.txt
06/29/2023  11:08 PM               313 87615.txt
06/29/2023  11:08 PM               526 88887.txt
06/29/2023  11:08 PM             5,207 88890.txt
06/29/2023  11:08 PM             2,459 89379.txt
06/29/2023  11:08 PM               292 89669.txt
06/29/2023  11:08 PM           127,063 9610.txt
06/29/2023  07:37 PM                 0 all.txt
             337 File(s)      2,766,540 bytes
               2 Dir(s)  219,947,548,672 bytes free
